Operation,Super_Admin,Owner,Accountant,Admin Staff,Factory Lead,Stock Manager,Site Team
Global Settings — View,Y,Y,No,No,No,No,No
Global Settings — Edit USD exchange rate,Y,Y,No,No,No,No,No
User Manager — View users list,Y,Y,No,No,No,No,No
User Manager — Create user,Y,Y,No,No,No,No,No
User Manager — Edit user / reassign role,Y,Y,No,No,No,No,No
User Manager — Delete user,Y,Y,No,No,No,No,No
Backup Manager — View snapshots,Y,Y,No,No,No,No,No
Backup Manager — Create backup,Y,Y,No,No,No,No,No
Backup Manager — Restore backup,Y,Y,No,No,No,No,No
Project Manager — View,Y,Y,No,No,No,No,No
Project Manager — Create / Edit,Y,Y,No,No,No,No,No
Project Manager — Delete,Y,Y,No,No,No,No,No
LED Calculator — View / Open,Y,Y,No,No,No,No,No
LED Calculator — Create new quote,Y,Y,No,No,No,No,No
"LED Calculator — Edit specs (screens, pitch, cabinet)",Y,Y,No,No,No,No,No
LED Calculator — Edit pricing / margins,Y,Y,No,No,No,No,No
LED Calculator — Edit commercial terms / T&C,Y,Y,No,No,No,No,No
LED Calculator — Clone quote,Y,Y,No,No,No,No,No
LED Calculator — Save quote,Y,Y,No,No,No,No,No
LED Calculator — Export PDF / Excel,Y,Y,No,No,No,No,No
Saved Quotes — View list & details,Y,Y,Y,Not amounts,Not amounts,No,No
Saved Quotes — Load into calculator,Y,Y,No,No,No,No,No
Saved Quotes — Clone quote,Y,Y,No,No,No,No,No
Saved Quotes — Download BOM,Y,Y,Y,Y,Y,Y,No
Saved Quotes — Delete quote,Y,Y,No,No,No,No,No
Quote Image Library — View / Select for print,Y,Y,No,No,No,No,No
Quote Image Library — Upload image,Y,Y,No,No,No,No,No
Quote Image Library — Delete image,Y,Y,No,No,No,No,No
Signage Calculator — View / Open,Y,Y,No,No,No,No,No
Signage Calculator — Create new quote,Y,Y,No,No,No,No,No
"Signage Calculator — Edit specs (boards, profiles, ACP)",Y,Y,No,No,No,No,No
Signage Calculator — Edit pricing / margins,Y,Y,No,No,No,No,No
Signage Calculator — Edit commercial terms / T&C,Y,Y,No,No,No,No,No
Signage Calculator — Clone Quote,Y,Y,No,No,No,No,No
Signage Calculator — Save Quote,Y,Y,No,No,No,No,No
Signage Calculator — Export PDF,Y,Y,No,No,No,No,No
Signage Quotes Manager — View list,Y,Y,Y,Not amounts,Not amounts,No,No
Signage Quotes Manager — Load into calculator,Y,Y,No,No,No,No,No
Signage Quotes Manager — Clone quote,Y,Y,No,No,No,No,No
Signage Quotes Manager — Download Excel,Y,Y,Y,Y,Y,Y,No
Signage Quotes Manager — Delete quote,Y,Y,No,No,No,No,No
Inventory Manager — View / Search,Y,Y,Y,Y,Y,Y,No
Inventory Manager — Add new item,Y,Y,No,No,No,No,No
Inventory Manager — Edit item specs,Y,Y,No,No,No,No,No
Inventory Manager — Edit pricing,Y,Y,No,No,No,No,No
Inventory Manager — Delete item,Y,Y,No,No,No,No,No
Inventory Manager — Batch operations,Y,Y,No,No,No,No,No
Inventory Ledger — View transactions,Y,Y,Y,Y,Y,Y,No
Inventory Ledger — Add transaction (in / out),Y,Y,Y,Y,Y,Y,No
